Microsoft Windows [Version 10.0.18363.1556]
 Html/images/group-23.png                           |  Bin 0 -> 43694 bytes
 Html/images/group-24.png                           |  Bin 0 -> 57502 bytes
 Html/images/group-28.png                           |  Bin 0 -> 32784 bytes
 Html/images/group-29.png                           |  Bin 0 -> 29758 bytes
 Html/images/group-30.png                           |  Bin 0 -> 33853 bytes
 Html/images/group-31.png                           |  Bin 0 -> 3653 bytes
 Html/images/group-32.png                           |  Bin 0 -> 3406 bytes
 Html/images/group-33.png                           |  Bin 0 -> 3908 bytes
 Html/images/group-35.png                           |  Bin 0 -> 209849 bytes
 Html/images/group-35@2x.png                        |  Bin 0 -> 754457 bytes
 Html/images/group-35@3x.png                        |  Bin 0 -> 1620356 bytes
 Html/images/group-36.png                           |  Bin 0 -> 264458 bytes
 Html/images/helper-img-1-1.png                     |  Bin 0 -> 168150 bytes
 Html/images/helper-img-1.png                       |  Bin 0 -> 186592 bytes
 Html/images/home.png                               |  Bin 0 -> 549 bytes
 Html/images/ic-facebook.png                        |  Bin 0 -> 181 bytes
 Html/images/ic-instagram.png                       |  Bin 0 -> 516 bytes
 Html/images/instagram.svg                          |    3 +
 Html/images/invoice.png                            |  Bin 0 -> 1735 bytes
 Html/images/keyboard-right-arrow-button-copy.png   |  Bin 0 -> 196 bytes
 Html/images/keyboard-right-arrow-button.png        |  Bin 0 -> 253 bytes
 Html/images/layer-598.png                          |  Bin 0 -> 1250 bytes
 Html/images/lineee.png                             |  Bin 0 -> 209 bytes
 Html/images/locationn.png                          |  Bin 0 -> 609 bytes
 Html/images/logout.png                             |  Bin 0 -> 413 bytes
 Html/images/mapp.png                               |  Bin 0 -> 68124 bytes
 Html/images/message.png                            |  Bin 0 -> 511 bytes
 Html/images/msgg.png                               |  Bin 0 -> 457 bytes
 Html/images/phonecall.png                          |  Bin 0 -> 642 bytes
 Html/images/pic1.png                               |  Bin 0 -> 32009 bytes
 Html/images/pic2.png                               |  Bin 0 -> 29838 bytes
 Html/images/pic3.png                               |  Bin 0 -> 35673 bytes
 Html/images/shape-1.png                            |  Bin 0 -> 219 bytes
 Html/images/shape-1@2x.png                         |  Bin 0 -> 314 bytes
 Html/images/shape-1@3x.png                         |  Bin 0 -> 384 bytes
 Html/images/shape-2.png                            |  Bin 0 -> 185 bytes
 Html/images/shape-2.svg                            |    3 +
 Html/images/sp-arrow-down.png                      |  Bin 0 -> 164 bytes
 Html/images/step-arrow-1-copy-2.png                |  Bin 0 -> 450 bytes
 Html/images/step-arrow-1-copy-2@2x.png             |  Bin 0 -> 1031 bytes
 Html/images/step-arrow-1-copy-2@3x.png             |  Bin 0 -> 1784 bytes
 Html/images/step-arrow-1-copy.png                  |  Bin 0 -> 442 bytes
 Html/images/step-arrow-1-copy@2x.png               |  Bin 0 -> 1048 bytes
 Html/images/step-arrow-1-copy@3x.png               |  Bin 0 -> 1789 bytes
 Html/images/step-arrow-1.png                       |  Bin 0 -> 450 bytes
 Html/images/step-arrow-1@2x.png                    |  Bin 0 -> 1031 bytes
 Html/images/step-arrow-1@3x.png                    |  Bin 0 -> 1784 bytes
 Html/images/the-best-img-1.png                     |  Bin 0 -> 7483 bytes
 Html/images/uparrow.svg                            |    3 +
 Html/images/user.png                               |  Bin 0 -> 579 bytes
 Html/images/white-logo-transparent-background.png  |  Bin 0 -> 1422 bytes
 .../white-logo-transparent-background@2x.png       |  Bin 0 -> 4640 bytes
 .../white-logo-transparent-background@3x.png       |  Bin 0 -> 8702 bytes
 Html/js/Upcoming.js                                |   72 +
 Html/js/dashh.js                                   |  404 ++++++
 142 files changed, 11689 insertions(+)
 create mode 100644 Database/SQL_Schema.xlsx
 create mode 100644 Database/SqlSchemaQueries.sql
 create mode 100644 Database/txt.txt
 create mode 100644 HelperLand/txt.txt
 create mode 100644 Html/About.html
 create mode 100644 Html/ContactUs.html
 create mode 100644 Html/Prices.html
 create mode 100644 Html/ServiceDashboard.html
 create mode 100644 Html/ServiceProvider.html
 create mode 100644 Html/ServiceRequests.html
 create mode 100644 Html/Upcoming.html
 create mode 100644 Html/UserManagement.html
 create mode 100644 Html/css/About.css
 create mode 100644 Html/css/Contact.css
 create mode 100644 Html/css/Prices.css
 create mode 100644 Html/css/ServiceDashboard.css
 create mode 100644 Html/css/ServiceProvider.css
 create mode 100644 Html/css/ServiceRequests.css
 create mode 100644 Html/css/Upcoming.css
 create mode 100644 Html/css/faqstyle.css
 create mode 100644 Html/css/homestyle.css
 create mode 100644 Html/css/manage.css
 create mode 100644 Html/faq.html
 create mode 100644 Html/homepage.html
 create mode 100644 Html/images/101.png
 create mode 100644 Html/images/201.png
 create mode 100644 Html/images/22.png
 create mode 100644 Html/images/222.png
 create mode 100644 Html/images/301.png
 create mode 100644 Html/images/33.png
 create mode 100644 Html/images/333.png
 create mode 100644 Html/images/401.png
 create mode 100644 Html/images/501.png
 create mode 100644 Html/images/55.png
 create mode 100644 Html/images/555.png
 create mode 100644 Html/images/601.png
 create mode 100644 Html/images/66.png
 create mode 100644 Html/images/666.png
 create mode 100644 Html/images/701.png
 create mode 100644 Html/images/77.png
 create mode 100644 Html/images/777.png
 create mode 100644 Html/images/801.png
 create mode 100644 Html/images/88.png
 create mode 100644 Html/images/888.png
 create mode 100644 Html/images/about-top.jpg
 create mode 100644 Html/images/addNew.png
 create mode 100644 Html/images/admin-user.png
 create mode 100644 Html/images/arr.png
 create mode 100644 Html/images/background.jpg
 create mode 100644 Html/images/bell.png
 create mode 100644 Html/images/blog-bg.png
 create mode 100644 Html/images/blog-left-bg.png
 create mode 100644 Html/images/blog-right-bg.png
 create mode 100644 Html/images/cal.png
 create mode 100644 Html/images/calculator.png
 create mode 100644 Html/images/calender.png
 create mode 100644 Html/images/cap.png
 create mode 100644 Html/images/captcha.png
 create mode 100644 Html/images/clock.png
 create mode 100644 Html/images/ellipse-525.png
 create mode 100644 Html/images/ellipse-525@2x.png
 create mode 100644 Html/images/ellipse-525@3x.png
 create mode 100644 Html/images/facebook.svg
 create mode 100644 Html/images/faq-banner.png
 create mode 100644 Html/images/favicon_img.png
 create mode 100644 Html/images/flag.png
 create mode 100644 Html/images/flag@2x.png
 create mode 100644 Html/images/flag@3x.png
 create mode 100644 Html/images/forma-1-1.png
 create mode 100644 Html/images/forma-1-copy-10(1).svg
 create mode 100644 Html/images/forma-1-copy-5.png
 create mode 100644 Html/images/forma-1-copy.png
 create mode 100644 Html/images/forma-1-copy@2x.png
 create mode 100644 Html/images/forma-1-copy@3x.png
 create mode 100644 Html/images/forma-1-tick.png
 create mode 100644 Html/images/forma-1.png
 create mode 100644 Html/images/forma-1@2x-1.png
 create mode 100644 Html/images/forma-1@2x.png
 create mode 100644 Html/images/forma-1@3x-1.png
 create mode 100644 Html/images/forma-1@3x.png
 create mode 100644 Html/images/group-100.png
 create mode 100644 Html/images/group-16.png
 create mode 100644 Html/images/group-18.png
 create mode 100644 Html/images/group-18_5.png
 create mode 100644 Html/images/group-22.png
 create mode 100644 Html/images/group-22@2x.png
 create mode 100644 Html/images/group-22@3x.png
 create mode 100644 Html/images/group-23.png
 create mode 100644 Html/images/group-24.png
 create mode 100644 Html/images/group-28.png
 create mode 100644 Html/images/group-29.png
 create mode 100644 Html/images/group-30.png
 create mode 100644 Html/images/group-31.png
 create mode 100644 Html/images/group-32.png
 create mode 100644 Html/images/group-33.png
 create mode 100644 Html/images/group-35.png
 create mode 100644 Html/images/group-35@2x.png
 create mode 100644 Html/images/group-35@3x.png
 create mode 100644 Html/images/group-36.png
 create mode 100644 Html/images/helper-img-1-1.png
 create mode 100644 Html/images/helper-img-1.png
 create mode 100644 Html/images/home.png
 create mode 100644 Html/images/ic-facebook.png
 create mode 100644 Html/images/ic-instagram.png
 create mode 100644 Html/images/instagram.svg
 create mode 100644 Html/images/invoice.png
 create mode 100644 Html/images/keyboard-right-arrow-button-copy.png
 create mode 100644 Html/images/keyboard-right-arrow-button.png
 create mode 100644 Html/images/layer-598.png
 create mode 100644 Html/images/lineee.png
 create mode 100644 Html/images/locationn.png
 create mode 100644 Html/images/logout.png
 create mode 100644 Html/images/mapp.png
 create mode 100644 Html/images/message.png
 create mode 100644 Html/images/msgg.png
 create mode 100644 Html/images/phonecall.png
 create mode 100644 Html/images/pic1.png
 create mode 100644 Html/images/pic2.png
 create mode 100644 Html/images/pic3.png
 create mode 100644 Html/images/shape-1.png
 create mode 100644 Html/images/shape-1@2x.png
 create mode 100644 Html/images/shape-1@3x.png
 create mode 100644 Html/images/shape-2.png
 create mode 100644 Html/images/shape-2.svg
 create mode 100644 Html/images/sp-arrow-down.png
 create mode 100644 Html/images/step-arrow-1-copy-2.png
 create mode 100644 Html/images/step-arrow-1-copy-2@2x.png
 create mode 100644 Html/images/step-arrow-1-copy-2@3x.png
 create mode 100644 Html/images/step-arrow-1-copy.png
 create mode 100644 Html/images/step-arrow-1-copy@2x.png
 create mode 100644 Html/images/step-arrow-1-copy@3x.png
 create mode 100644 Html/images/step-arrow-1.png
 create mode 100644 Html/images/step-arrow-1@2x.png
 create mode 100644 Html/images/step-arrow-1@3x.png
 create mode 100644 Html/images/the-best-img-1.png
 create mode 100644 Html/images/uparrow.svg
 create mode 100644 Html/images/user.png
 create mode 100644 Html/images/white-logo-transparent-background.png
 create mode 100644 Html/images/white-logo-transparent-background@2x.png
 create mode 100644 Html/images/white-logo-transparent-background@3x.png
 create mode 100644 Html/js/Upcoming.js
 create mode 100644 Html/js/dashh.js

C:\Users\djay1\Desktop\Project>git push origin main
error: src refspec main does not match any
error: failed to push some refs to 'https://github.com/djay1326/HelperLand-All'

C:\Users\djay1\Desktop\Project>git push
fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin master


C:\Users\djay1\Desktop\Project>git push -u origin main
error: src refspec main does not match any
error: failed to push some refs to 'https://github.com/djay1326/HelperLand-All'

C:\Users\djay1\Desktop\Project>git commit -m "Static pages integration"
On branch master
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        deleted:    HelperLand/txt.txt

no changes added to commit (use "git add" and/or "git commit -a")

C:\Users\djay1\Desktop\Project>git commit -main "Static pages integration"
error: pathspec 'Static pages integration' did not match any file(s) known to git

C:\Users\djay1\Desktop\Project>git push
fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin master


C:\Users\djay1\Desktop\Project>git push -u origin main
error: src refspec main does not match any
error: failed to push some refs to 'https://github.com/djay1326/HelperLand-All'

C:\Users\djay1\Desktop\Project>git push -u origin master
Select an authentication method for 'https://github.com/':
  1. Web browser (default)
  2. Personal access token
option (enter for default): 1
info: please complete authentication in your browser...

C:\Users\djay1\Desktop\Project>git push -u origin master
Select an authentication method for 'https://github.com/':
  1. Web browser (default)
  2. Personal access token
option (enter for default): 1
info: please complete authentication in your browser...
Enumerating objects: 463, done.
Counting objects: 100% (463/463), done.
Delta compression using up to 4 threads
Compressing objects: 100% (436/436), done.
Writing objects: 100% (462/462), 20.23 MiB | 341.00 KiB/s, done.
Total 462 (delta 86), reused 108 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (86/86), done.
remote:
remote: Create a pull request for 'master' on GitHub by visiting:
remote:      https://github.com/djay1326/HelperLand-All/pull/new/master
remote:
To https://github.com/djay1326/HelperLand-All
 * [new branch]      master -> master
Branch 'master' set up to track remote branch 'master' from 'origin'.

C:\Users\djay1\Desktop\Project>git pull -u origin master
error: unknown switch `u'
usage: git pull [<options>] [<repository> [<refspec>...]]

    -v, --verbose         be more verbose
    -q, --quiet           be more quiet
    --progress            force progress reporting
    --recurse-submodules[=<on-demand>]
                          control for recursive fetching of submodules

Options related to merging
    -r, --rebase[=(false|true|merges|preserve|interactive)]
                          incorporate changes by rebasing rather than merging
    -n                    do not show a diffstat at the end of the merge
    --stat                show a diffstat at the end of the merge
    --log[=<n>]           add (at most <n>) entries from shortlog to merge commit message
    --signoff[=...]       add a Signed-off-by trailer
    --squash              create a single commit instead of doing a merge
    --commit              perform a commit if the merge succeeds (default)
    --edit                edit message before committing
    --cleanup <mode>      how to strip spaces and #comments from message
    --ff                  allow fast-forward
    --ff-only             abort if fast-forward is not possible
    --verify-signatures   verify that the named commit has a valid GPG signature
    --autostash           automatically stash/stash pop before and after
    -s, --strategy <strategy>
                          merge strategy to use
    -X, --strategy-option <option=value>
                          option for selected merge strategy
    -S, --gpg-sign[=<key-id>]
                          GPG sign commit
    --allow-unrelated-histories
                          allow merging unrelated histories

Options related to fetching
    --all                 fetch from all remotes
    -a, --append          append to .git/FETCH_HEAD instead of overwriting
    --upload-pack <path>  path to upload pack on remote end
    -f, --force           force overwrite of local branch
    -t, --tags            fetch all tags and associated objects
    -p, --prune           prune remote-tracking branches no longer on remote
    -j, --jobs[=<n>]      number of submodules pulled in parallel
    --dry-run             dry run
    -k, --keep            keep downloaded pack
    --depth <depth>       deepen history of shallow clone
    --shallow-since <time>
                          deepen history of shallow repository based on time
    --shallow-exclude <revision>
                          deepen history of shallow clone, excluding rev
    --deepen <n>          deepen history of shallow clone
    --unshallow           convert to a complete repository
    --update-shallow      accept refs that update .git/shallow
    --refmap <refmap>     specify fetch refmap
    -o, --server-option <server-specific>
                          option to transmit
    -4, --ipv4            use IPv4 addresses only
    -6, --ipv6            use IPv6 addresses only
    --negotiation-tip <revision>
                          report that we have only objects reachable from this object
    --show-forced-updates
                          check for forced-updates on all updated branches
    --set-upstream        set upstream for git pull/fetch


C:\Users\djay1\Desktop\Project>git pull origin master
From https://github.com/djay1326/HelperLand-All
 * branch            master     -> FETCH_HEAD
Already up to date.

C:\Users\djay1\Desktop\Project>git push origin master
Everything up-to-date

C:\Users\djay1\Desktop\Project>git add .

C:\Users\djay1\Desktop\Project>git commit -m "test"
[master 1f50417] test
 1 file changed, 1 deletion(-)
 delete mode 100644 HelperLand/txt.txt

C:\Users\djay1\Desktop\Project>git pull origin master
From https://github.com/djay1326/HelperLand-All
 * branch            master     -> FETCH_HEAD
Already up to date.

C:\Users\djay1\Desktop\Project>git push origin master
Enumerating objects: 3, done.
Counting objects: 100% (3/3), done.
Delta compression using up to 4 threads
Compressing objects: 100% (2/2), done.
Writing objects: 100% (2/2), 237 bytes | 237.00 KiB/s, done.
Total 2 (delta 1), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (1/1), completed with 1 local object.
To https://github.com/djay1326/HelperLand-All
   2b847fb..1f50417  master -> master

C:\Users\djay1\Desktop\Project>git commit -m "test"
On branch master
Your branch is up to date with 'origin/master'.

nothing to commit, working tree clean

C:\Users\djay1\Desktop\Project>git push origin master
Everything up-to-date

C:\Users\djay1\Desktop\Project>
